2024-12-05 21:56:51.652 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2024-12-05 21:56:51.749 [main] INFO  ReportServiceApplication - Starting ReportServiceApplication using Java 17.0.11 with PID 13484 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\report-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2024-12-05 21:56:51.755 [main] DEBUG ReportServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-12-05 21:56:51.756 [main] INFO  ReportServiceApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-05 21:56:51.811 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2024-12-05 21:56:51.812 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=report-service, profiles=[default], label=null, version=a767abdc35d745c50f4555eafb10639fe4cfb72b, state=null
2024-12-05 21:56:52.705 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-05 21:56:52.706 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-05 21:56:52.731 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-12-05 21:56:53.278 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-05 21:56:53.279 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-05 21:56:53.437 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 156 ms. Found 1 JPA repository interface.
2024-12-05 21:56:53.446 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-05 21:56:53.447 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-05 21:56:53.456 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-12-05 21:56:53.456 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2024-12-05 21:56:53.868 [main] INFO  GenericScope - BeanFactory id=3f48e099-dcfe-3a31-8fa6-da0eef069cb7
2024-12-05 21:56:54.383 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-05 21:56:54.386 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-05 21:56:54.391 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-05 21:56:54.394 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-05 21:56:54.396 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-05 21:56:54.819 [main] INFO  TomcatWebServer - Tomcat initialized with port 8084 (http)
2024-12-05 21:56:54.836 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2024-12-05 21:56:54.840 [main] INFO  StandardService - Starting service [Tomcat]
2024-12-05 21:56:54.840 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-12-05 21:56:54.934 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2024-12-05 21:56:54.936 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3120 ms
2024-12-05 21:56:56.028 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-05 21:56:56.175 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-12-05 21:56:56.257 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-05 21:56:56.683 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-05 21:56:56.740 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2024-12-05 21:56:57.040 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1dc987b
2024-12-05 21:56:57.042 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2024-12-05 21:56:58.328 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-05 21:56:58.442 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-05 21:56:58.887 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-05 21:56:59.715 [main] TRACE KafkaProducerConfig - Kafka Producer Config - compression.type: snappy
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - retries: 2147483647
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - value.serializer: class org.springframework.kafka.support.serializer.JsonSerializer
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - enable.idempotence: true
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - acks: all
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - batch.size: 32768
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - bootstrap.servers: localhost:9092
2024-12-05 21:56:59.716 [main] TRACE KafkaProducerConfig - Kafka Producer Config - max.in.flight.requests.per.connection: 5
2024-12-05 21:56:59.717 [main] TRACE KafkaProducerConfig - Kafka Producer Config - key.serializer: class org.apache.kafka.common.serialization.StringSerializer
2024-12-05 21:56:59.717 [main] TRACE KafkaProducerConfig - Kafka Producer Config - spring.json.type.mapping: weeklyStats:com.lab.backend.report.dto.requests.WeeklyStats
2024-12-05 21:56:59.717 [main] TRACE KafkaProducerConfig - Kafka Producer Config - linger.ms: 20
2024-12-05 21:57:01.815 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2024-12-05 21:57:01.903 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-05 21:57:01.912 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2024-12-05 21:57:02.016 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2024-12-05 21:57:02.083 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2024-12-05 21:57:02.088 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-05 21:57:02.112 [main] INFO  DiscoveryClient - Disable delta property : false
2024-12-05 21:57:02.112 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2024-12-05 21:57:02.112 [main] INFO  DiscoveryClient - Force full registry fetch : false
2024-12-05 21:57:02.112 [main] INFO  DiscoveryClient - Application is null : false
2024-12-05 21:57:02.112 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2024-12-05 21:57:02.113 [main] INFO  DiscoveryClient - Application version is -1: true
2024-12-05 21:57:02.113 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2024-12-05 21:57:02.443 [main] INFO  DiscoveryClient - The response status is 200
2024-12-05 21:57:02.447 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2024-12-05 21:57:02.451 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2024-12-05 21:57:02.460 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1733425022459 with initial instances count: 4
2024-12-05 21:57:02.464 [main] INFO  EurekaServiceRegistry - Registering application REPORT-SERVICE with eureka with status UP
2024-12-05 21:57:02.466 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1733425022466, current=UP, previous=STARTING]
2024-12-05 21:57:02.467 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2024-12-05 21:57:02.468 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084: registering service...
2024-12-05 21:57:02.484 [main] INFO  TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
2024-12-05 21:57:02.485 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8084
2024-12-05 21:57:02.514 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084 - registration status: 204
2024-12-05 21:57:02.814 [main] INFO  ReportServiceApplication - Started ReportServiceApplication in 13.11 seconds (process running for 17.354)
2024-12-05 21:57:30.036 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 21:57:30.037 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 21:57:30.187 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 21:57:30.224 [scheduling-1] INFO  ProducerConfig - ProducerConfig values: 
	acks = -1
2024-12-05 22:05:00.055 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:05:00.055 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:05:30.010 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:05:30.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:05:30.031 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:05:30.032 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:05:30.032 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:06:00.008 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:06:00.008 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:06:00.051 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:06:00.051 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:06:00.052 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:06:30.002 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:06:30.003 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:06:30.021 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:06:30.022 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:06:30.022 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:07:00.013 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:07:00.013 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:07:00.039 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:07:00.039 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:07:00.039 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:07:00.043 [kafka-producer-network-thread | report-service-producer-1] INFO  NetworkClient - [Producer clientId=report-service-producer-1] Node -1 disconnected.
2024-12-05 22:07:02.124 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-05 22:07:30.009 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:07:30.010 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:07:30.034 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:07:30.035 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:07:30.036 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:08:00.005 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:08:00.006 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:08:00.027 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:08:00.028 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:08:00.028 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:08:30.007 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:08:30.008 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:08:30.031 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:08:30.032 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:08:30.033 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:09:00.010 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:09:00.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:09:00.025 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:09:00.026 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:09:00.026 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:09:30.005 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:09:30.006 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:09:30.045 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:09:30.051 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:09:30.052 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:10:00.002 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:10:00.002 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:10:00.349 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:10:00.350 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:10:00.350 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:10:30.013 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:10:30.014 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:10:30.052 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:10:30.053 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:10:30.053 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:11:00.016 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:11:00.017 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:11:00.033 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:11:00.034 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:11:00.034 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:11:30.017 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:11:30.017 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:11:30.039 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:11:30.040 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:11:30.041 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:12:00.049 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:12:00.050 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:12:00.214 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:12:00.216 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:12:00.216 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:12:02.129 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-12-05 22:12:30.005 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:12:30.006 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:12:30.038 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:12:30.041 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:12:30.041 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:13:00.007 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:13:00.008 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:13:00.037 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:13:00.039 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:13:00.039 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:13:30.013 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:13:30.014 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:13:30.050 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:13:30.051 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:13:30.052 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:14:00.002 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:14:00.011 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:14:00.049 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:14:00.050 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:14:00.050 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:14:30.009 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:14:30.013 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:14:30.049 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:14:30.050 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:14:30.050 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:15:00.001 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:15:00.002 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:15:00.024 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:15:00.025 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:15:00.025 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:15:30.013 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:15:30.013 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:15:30.041 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2024-12-05 22:15:30.042 [scheduling-1] TRACE ReportServiceImpl - Exiting sendWeeklyReportStats method in ReportServiceImpl
2024-12-05 22:15:30.042 [scheduling-1] TRACE WeeklyStatsScheduler - Completed scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2024-12-05 22:15:35.191 [SpringApplicationShutdownHook] INFO  EurekaServiceRegistry - Unregistering application REPORT-SERVICE with eureka with status DOWN
2024-12-05 22:15:35.193 [SpringApplicationShutdownHook] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1733426135193, current=DOWN, previous=UP]
2024-12-05 22:15:35.197 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/10.7.85.246:report-service:8084: registering service...
2024-12-05 22:15:35.349 [DiscoveryClient-InstanceInfoReplicator-0] INFO  RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on POST request for "http://localhost:8761/eureka/apps/REPORT-SERVICE": localhost:8761 failed to respond stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/REPORT-SERVICE": localhost:8761 failed to respond
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
